334 : r,machine-learning,data-mining,feature-selection,operations-research,theory,r,parallel-computing,multicore,r,parallel-computing,multicore,stata,aic,time-series,data-transformation,modeling,data-visualization,algorithms,hypothesis-testing,random-variable,random-generation,time-series,outliers,r,time-series,data-visualization,ggplot2,r,time-series,data-visualization,ggplot2,standard-deviation
1260 : r,machine-learning,data-mining,feature-selection,r,machine-learning,data-mining,feature-selection,r,machine-learning,data-mining,feature-selection,r,machine-learning,data-mining,feature-selection
46 : r,machine-learning,data-mining,feature-selection,data-visualization,references,data-visualization,references,data-visualization,intuition,categorical-data,association-measure,r,time-series,poisson-distribution,count-data,epidemiology
18 : software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source,software,open-source
23 : software,open-source,machine-learning,pac-learning,distributions,statistical-significance,distributions,statistical-significance,distributions,statistical-significance
13 : software,open-source,humor,mathematical-statistics,random-variable,intuition,definition,software,open-source,r,r,references,r,references,r,r,regression,outliers,regression,outliers,data-visualization,protovis,data-visualization,software,hypothesis-testing,t-test,p-value,interpretation,intuition,hypothesis-testing,t-test,p-value,interpretation,intuition,hypothesis-testing,t-test,p-value,interpretation,intuition,algorithms,median,regression,outliers,regression,outliers,humor,hypothesis-testing,t-test,p-value,interpretation,intuition,humor,hypothesis-testing,t-test,p-value,interpretation,intuition,regression,outliers,regression,outliers
50 : software,open-source
5 : dataset,sample,population,teaching,machine-learning,pac-learning,modeling,time-series,finance,software,r,seasonality,pattern-recognition,r,r,references,r,r,references,data-visualization,references,data-visualization,references,data-visualization,references,data-visualization,references,data-visualization,references,data-visualization,references,data-visualization,references,data-visualization,references,bayesian,references,bayesian,references,bayesian,references,bayesian,references,r,bayesian,references,r,r,r,references,data-visualization,references,bayesian,references,data-visualization,references,data-visualization,references,data-visualization,open-source,data-mining,data-visualization,protovis,data-visualization,software,references,multivariate-analysis,outliers,regression,distributions,data-transformation,logarithm,regression-strategies,regression,distributions,data-transformation,logarithm,regression-strategies,time-series,forecasting,data-visualization,machine-learning,boosting,references,finance,probability,data-mining,cart,machine-learning,pac-learning,machine-learning,pac-learning,humor,humor,humor,humor,bayesian,references,humor,humor,humor,mathematical-statistics,references,humor,humor,humor,humor,humor,humor,teaching,communication,bayesian,mcmc,time-series,modeling,model-comparison,time-series,modeling,model-comparison,time-series,modeling,model-comparison,r,repeated-measures,multiple-comparisons,post-hoc,sphericity,machine-learning,pac-learning,references,open-source,references,open-source,bayesian,references,modeling,categorical-data,model-selection,binary-data,r,data-mining,dataset,eda,machine-learning,bayesian,references,machine-learning,bayesian,references,humor,machine-learning,bayesian,references,probability,bayesian,theory,machine-learning,bayesian,references,machine-learning,bayesian,references,humor,time-series,modeling,model-comparison,mixed-model,machine-learning,teaching,theory,theory,theory,distributions,logarithm,mean,r,parallel-computing,multicore,r,parallel-computing,multicore,r,parallel-computing,multicore,modeling,software,real-time,modeling,software,real-time,modeling,software,real-time,careers,careers,bayesian,references,bayesian,references,modeling,modeling,modeling,modeling,data-visualization,references,data-visualization,references,data-visualization,references,data-visualization,references,r,r,predictive-models,predictive-models,time-series,modeling,model-comparison,time-series,outliers,time-series,outliers,time-series,outliers,time-series,outliers,probability,combinatorics,birthday-paradox,machine-learning,pac-learning,data-visualization,references,machine-learning,pac-learning,machine-learning,pac-learning,machine-learning,pac-learning,time-series,outliers,signal-processing,wavelet
38 : dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching,dataset,sample,population,teaching
36 : software,open-source,dataset,sample,population,teaching,correlation,teaching,humor,data-visualization,intuition,algorithms,optimization,neural-networks,references,teaching,communication,data-visualization,software,r,references,references,stata,references,teaching,references,regression,econometrics,difference-in-difference,references,open-source,r,references
